Timing is on.
Timing is on.
pg_stat_statements_reset

Time: 0.660 ms
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 22913.482 ms (00:22.913)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 20243.825 ms (00:20.244)
secs,cov
21.274861959499997,0.05171065836263853
Time: 1.082 ms
pg_stat_statements_reset

Time: 0.171 ms
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
1,230
36,144
37,81
38,34
39,20
40,15
42,5
41,4
45,1
44,1
43,1
Time: 21698.038 ms (00:21.698)
c_count,custdist
0,500019
10,66077
9,65173
11,62159
8,58483
12,55760
13,49971
7,46627
19,46509
18,46368
14,45253
20,45210
17,45026
15,43874
16,43833
21,42426
22,37983
6,32869
23,32558
24,26729
25,21130
5,19675
26,15934
27,11618
4,10008
28,8170
29,5643
3,3994
30,3727
31,2334
32,1502
2,1215
33,851
34,502
35,254
